-47.204, 23.586, 99.623
-45.204, 23.561, 99.866
-43.204, 23.532, 99.832
-41.204, 23.502, 99.464
-39.204, 23.477, 99.021
-37.204, 23.465, 97.888
-35.205, 23.474, 97.189
-33.205, 23.518, 95.53
-31.207, 23.609, 93.596
-29.214, 23.773, 92.582
-27.231, 24.026, 90.648
-25.264, 24.39, 89.153
-23.327, 24.882, 88.442
-21.429, 25.512, 88.677
-19.581, 26.277, 89.123
-17.794, 27.173, 90.494
-16.063, 28.174, 92.197
-14.384, 29.261, 93.909
-12.76, 30.428, 94.7
-11.176, 31.648, 95.427
-9.63, 32.917, 96.668
-8.115, 34.223, 97.182
-6.626, 35.558, 97.63
-5.158, 36.917, 98.017
-3.709, 38.295, 98.349
-2.276, 39.689, 98.632
-0.855, 41.097, 98.873
0.555, 42.516, 99.077
2.003, 43.849, 99.745
3.988, 44.095, 99.702
5.973, 44.338, 99.653
7.959, 44.577, 99.54
9.945, 44.81, 98.171
11.932, 45.037, 95.549
13.92, 45.257, 92.852
15.909, 45.467, 90.075
17.899, 45.665, 87.21
19.891, 45.852, 84.247
21.883, 46.024, 81.176
23.877, 46.182, 77.985
25.872, 46.326, 74.656
27.867, 46.457, 71.173
29.864, 46.577, 67.51
31.861, 46.688, 63.636
33.858, 46.793, 59.511
35.855, 46.893, 55.078
37.853, 46.99, 50.255
39.851, 47.086, 44.918
41.848, 47.18, 38.853
43.846, 47.275, 31.648
45.844, 47.37, 22.217
47.785, 47.463, 0
47.785, 47.463, 0
67.762, 48.421, 0
endData
127
100
200
-47.204, 23.586, -23.586, 23.327, -19.693, 21.77, 1.848, 43.83
1.848, 43.83, 22.61, 46.425, 26.244, 46.425, 47.785, 47.463
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":13.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"9oVIoMqVLw","x":-47.20366658826786,"y":23.586261378611077,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"83DThkcnXC","x":-23.586261378611077,"y":23.326729453230236,"lock":false,"visible":true,"__type":"control"},{"uid":"myXoNm47OT","x":-19.693282497898423,"y":21.769537900945174,"lock":false,"visible":true,"__type":"control"},{"uid":"nKQ4kwh0BX","x":1.8478673087116086,"y":43.82975155831689,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3p361mNhot"},{"controls":[{"uid":"nKQ4kwh0BX","x":1.8478673087116086,"y":43.82975155831689,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Xj5Ay0Pme1","x":22.61042133917911,"y":46.42507081212533,"lock":false,"visible":true,"__type":"control"},{"uid":"3t9oJtIWm5","x":26.24386829451092,"y":46.42507081212533,"lock":false,"visible":true,"__type":"control"},{"uid":"tIOXZgXLHD","x":47.785018101120954,"y":47.4631985136487,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"eoluTGSx9V"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"KPZHDCv1Ye","lock":false,"visible":true}]}
